,age,gender,words
1,29,1,emotion
2,33,2,love
4,34,2,personality
5,44,1,thinking
6,33,2,sacred
7,32,1,moist
8,26,2,swanky
9,23,1,love
10,27,1,testicles
12,27,2,faith
13,37,1,frightened
14,34,1,family
15,23,2,humanity
16,32,2,empathy
17,28,1,penis
19,25,1,bamboozle
22,46,1,justice
23,35,1,compassion
24,31,1,family
25,29,1,faith
26,22,2,love
27,22,1,compassion
28,26,2,love
29,35,2,emotion
30,64,2,love
32,22,2,compassion
34,30,1,imagination
35,24,1,fuck
36,33,1,human
37,33,1,ferret
38,25,1,pizza
39,35,2,happiness
41,28,2,love
42,43,2,life
43,26,1,trust
45,29,2,why
46,23,1,fart
47,23,2,apple
48,33,2,love
49,28,1,butt
51,19,1,terminator
53,32,2,flesh
54,55,1,mercy
55,27,1,emotional
56,27,1,love
57,32,1,love
59,19,2,genuine
60,28,2,robot
61,24,1,robot
62,43,2,love
63,30,2,superficial
64,25,2,human
65,45,2,pudding
66,22,1,love
67,24,1,love
68,26,2,please
69,25,2,selfie
70,31,2,philanthropy
71,24,3,random
72,36,1,cauliflower
73,25,1,bootylicious
74,26,2,sunset
75,29,1,blood
76,25,1,please
78,27,1,paradox
79,23,2,bootylicious
81,53,2,smile
82,43,2,dog
83,28,1,supercalifragilisticexpialidocious
84,25,2,excitement
85,21,1,obese
86,23,2,hashtag
87,26,2,please
88,48,1,existentialism
89,42,2,human
90,31,1,shit
91,54,2,orc
92,68,1,religion
93,28,1,selfie
94,54,2,think
95,40,2,ebonics
96,33,2,please
97,28,1,tweet
98,29,2,yahweh
99,25,1,laughing
100,30,1,direction
101,52,2,anxiety
102,32,1,love
103,24,2,life
104,23,1,emotion
105,22,1,hypoxia
106,20,1,vivid
107,63,2,passion
108,35,1,empathy
109,52,2,feelings
111,30,2,hope
113,23,1,selfie
114,29,2,love
115,34,1,oops
116,55,2,soul
117,24,1,poop
118,27,1,popcorn
119,23,1,dog
120,59,1,pie
121,32,2,diarrhea
124,28,1,please
125,22,1,thought
126,25,1,mercy
127,38,2,family
129,42,1,love
130,30,1,humanity
131,22,1,baby
132,26,2,plinko
133,65,2,individuality
134,25,1,love
135,43,2,love
136,30,1,love
137,63,1,love
138,28,1,heartfelt
139,31,1,love
140,23,1,forgiveness
141,66,2,soul
142,24,2,trucking
143,26,1,penis
144,27,1,chill
145,29,2,help
146,29,2,heartache
147,33,1,encyclopedia
149,26,1,shorty
150,40,1,pray
151,38,1,penis
152,39,1,beg
153,29,2,snowman
154,36,2,feelings
155,32,1,cat
156,21,2,rage
157,40,2,fortitude
158,35,1,pudding
159,30,1,heart
160,40,1,poop
161,51,2,feelings
162,37,1,human
163,31,1,feeling
164,25,1,love
166,26,2,dog
167,36,1,hopeful
168,51,1,jesus
169,28,2,heart
170,24,1,penis
171,31,1,love
172,36,3,compassion
173,50,2,empathy
174,23,1,poop
176,28,1,caterpillar
177,24,1,pain
178,29,2,go
179,23,2,me
180,24,1,thesaurus
181,23,2,crayon
182,24,1,selfie
183,29,2,passion
184,31,2,love
185,18,2,affection
186,43,1,life
187,29,1,hope
188,30,1,love
189,30,2,true
190,32,1,metamorphosis
191,49,1,me
192,24,2,sensitivity
193,22,1,love
194,43,1,morality
195,32,1,love
197,35,1,sex
198,48,2,compassion
200,27,1,love
201,30,1,love
202,49,2,considerable
203,49,2,about
204,35,2,karma
205,30,2,love
206,37,1,god
207,34,2,jesus
208,22,1,forgot
210,21,1,mercy
212,30,1,moist
213,43,1,water
214,19,1,emotion
215,39,1,sadness
216,28,1,hungry
217,21,2,human
218,31,2,cacophony
219,33,1,baseball
220,28,1,please
221,29,1,supercalifragilisticexpialidocious
222,42,2,love
223,42,2,love
224,44,1,love
225,45,2,compassion
240,36,1,blowjob
241,29,1,compassion
242,47,2,heart
243,45,2,compassion
244,22,1,murder
245,27,2,me
246,25,2,afraid
247,26,1,love
249,28,1,noob
250,33,1,hello
251,25,1,empathy
252,30,2,love
253,37,2,love
254,26,1,choice
255,34,1,blue
256,38,1,compassion
257,44,1,ridiculous
259,25,3,hope
260,27,1,superfluous
261,21,2,garden
262,36,2,sunshine
263,28,1,death
264,31,2,consciousness
265,24,2,caring
267,29,2,banana
268,32,2,justice
269,22,1,vagina
271,30,1,pain
272,23,2,love
273,30,1,potato
274,32,1,taco
276,62,1,anxious
277,54,1,compassion
279,28,2,soul
280,26,2,inevitable
281,23,1,compassion
282,27,1,culture
283,25,1,love
284,33,1,mommy
285,25,1,spiritual
287,33,2,thoughtfulness
288,20,1,please
289,32,2,puppy
291,43,1,help
292,47,2,besties
293,23,2,marshmallow
294,22,1,freedom
295,56,2,love
296,23,1,me
297,30,2,pontificate
298,50,1,communicate
299,24,1,human
300,25,2,life
301,42,2,gratitude
302,20,2,love
303,37,2,succumb
304,28,2,bananas
307,25,1,antidisestablishmentarianism
308,33,1,faith
309,45,1,supercalifragilisticexpialidocious
310,34,2,mercy
311,31,1,organic
312,39,1,prayer
314,27,2,brain
315,21,2,caress
316,25,2,monkey
317,36,1,freedom
319,34,2,nose
320,46,1,scintillating
322,26,1,honey
323,25,1,google
324,23,2,feelings
325,30,1,the
326,23,2,polite
327,43,2,decide
329,30,1,ain't
330,35,1,please
331,23,2,emotion
332,28,2,love
333,47,2,robot
334,28,1,lamp
336,28,2,home
338,29,2,mercy
339,36,2,love
340,27,1,banana
341,23,1,robot
342,23,1,baseball
343,23,1,intelligibility
344,59,2,homosapiens
346,32,1,pain
347,28,2,love
348,27,1,life
349,21,1,emotion
350,24,1,toy
351,23,2,antidisestablishmentarianism
352,55,2,scared
353,34,1,why
354,35,2,love
355,23,1,breakfast
357,25,1,dredd
360,26,2,filibuster
361,47,1,me
362,32,2,selfie
363,35,2,otaku
364,31,1,love
365,23,1,love
366,33,2,love
367,32,1,cunt
368,25,1,empathy
369,63,1,sex
370,60,2,jesus
371,25,1,humor
373,32,1,compassionate
374,72,2,friendship
376,24,1,human
377,38,1,potatoes
381,30,1,antidisestablishmentarianism
382,29,2,heart
383,30,1,alive
384,31,2,pajamas
385,35,2,falafel
386,25,1,honorificabilitudinitatibus
387,51,1,fart
389,31,1,shit
390,32,1,onomatopoeia
391,32,2,unicorn
392,32,2,outside
393,27,1,man
395,28,1,yolo
396,27,2,empathy
397,27,2,thing
398,54,1,think
399,32,2,happiness
400,24,1,selfie
401,32,1,helpful
402,25,1,robot
403,30,1,amnesty
404,24,2,thanks
405,30,2,worthy
406,54,2,family
407,22,1,human
408,29,2,faith
409,26,1,jello
411,21,1,empathy
412,59,2,god
413,20,1,fuck
414,38,1,swagger
415,35,1,zebra
416,24,2,autonomy
417,27,1,mercy
418,23,1,retard
421,22,1,love
422,26,2,love
423,40,1,brain
424,22,1,court
425,74,2,hope
426,21,2,pizza
427,27,1,pancake
428,50,2,cry
429,26,1,human
430,22,2,love
431,21,1,mommy
432,24,2,human
434,50,2,kind
435,31,1,please
436,25,2,penis
437,39,1,life
438,29,1,smurf
439,56,2,love
440,28,1,poop-shoot
441,29,1,sasquatch
442,23,1,congradulations
443,19,1,emotion
444,28,2,awesome
446,34,2,friend
447,26,1,shit
448,34,2,humanity
449,35,1,sentience
450,36,1,fate
451,24,1,hungry
452,58,1,emotion
453,37,2,love
454,33,1,apophenia
455,42,1,love
456,24,1,die
457,25,1,mother
458,31,2,please
459,36,2,frienemie
462,22,1,ridiculous
463,25,1,resonance
464,22,2,dinosaur
465,47,2,ectasy
466,20,1,shitty
467,30,2,cunt
468,27,2,ain't
469,22,1,bathroom
470,23,2,facetious
471,22,2,lol
472,29,1,love
473,24,2,feelings
474,23,1,sex
475,36,2,love
476,29,1,love
477,56,2,love
478,28,1,compassion
479,18,1,love
480,30,1,marijuana
483,27,2,desire
484,26,2,human
485,44,1,inconceivable
486,31,1,swagger
487,29,2,sympathy
488,27,1,love
489,28,1,love
490,25,2,dog
491,23,2,pulchritudinous
492,23,1,love
493,29,1,poop
494,33,2,the
495,20,1,pgionahagr
498,35,1,pizza
499,61,1,damn
500,22,1,feelings
501,31,1,human
502,24,2,suffering
503,26,1,fart
504,25,2,arbitrary
505,20,1,farts
506,19,1,compassion
507,57,2,human
508,22,1,aardvark
509,32,2,penguin
510,29,2,humanity
511,33,2,y'all
512,27,2,precise
514,22,1,succinct
515,49,1,blood
516,39,2,aint
517,21,1,love
519,30,1,hatred
521,28,1,sketch
522,26,1,spud
525,30,1,titties
526,30,1,ubelievable
528,21,1,loquacious
529,39,2,me
530,47,2,compassion
531,36,2,childbirth
532,22,2,ethereal
533,20,2,axiom
534,23,2,perception
535,33,1,computer
536,45,2,compassion
537,24,1,robot
538,27,1,humanitarian
539,35,2,heaven
540,21,2,lust
541,26,2,love
543,34,2,love
544,52,2,person
545,51,2,love
546,30,2,family
547,39,1,xylophone
548,26,1,compassion
549,27,1,shit
550,25,1,fuck
551,27,2,dictionary
552,35,1,horseshit
553,36,2,asshole
554,28,1,swift
555,39,1,kitten
556,39,1,robot
557,28,1,ain't
559,23,2,shenanigans
560,24,2,asshole
561,41,1,the
562,20,1,motherfucker
564,35,1,compassion
568,28,1,aardvark
569,31,2,like
570,25,1,empathy
571,33,2,please
572,28,1,please
573,35,1,human
574,20,1,arthropod
575,34,2,banana
576,18,1,compassion
577,42,2,supercalafragilisticexpealodocious
578,36,2,help
581,27,1,primordial
582,26,2,titmouse
583,33,1,emotion
584,20,2,cockroach
585,54,1,emotionally
586,43,1,fair
587,29,2,hamburger
588,32,1,justice
589,21,2,human
590,30,1,injustice
596,22,1,binary
597,21,1,mercy
598,22,1,please
599,28,1,lexicon
600,29,1,hitler
601,20,1,sex
602,50,1,annoyed
603,23,1,orthodontic
604,44,1,kidney
605,25,1,selfie
606,22,2,literally
608,23,2,girl
609,31,1,smegma
619,28,1,freedom
620,57,2,compassion
621,23,1,illuminate
628,47,1,what
631,36,2,love
633,42,2,emotional
634,28,1,human
639,21,2,robot
641,28,1,painter
642,23,2,frightened
643,57,2,emotion
644,29,1,billa
646,25,1,live
647,25,1,human
649,24,1,soul
650,27,1,love
653,25,1,biology
654,50,2,empathy
655,26,1,applesauce
659,20,1,love
663,25,2,meme
665,46,1,jesus
667,28,1,sympathy
668,26,1,love
669,31,2,autonomy
670,51,1,mercy
672,52,2,love
675,18,2,love
677,23,1,love
679,36,2,person
680,59,2,judgement
681,24,2,love
683,63,2,mercy
684,61,2,heartbeat
686,25,2,mercy
688,33,1,alive
690,22,1,america
694,37,1,love
696,25,1,error
697,32,2,the
698,35,1,ginormous
699,32,1,fart
700,61,2,compassionate
701,24,1,fail
702,23,2,love
703,36,1,diarrhea
705,64,2,emotion
708,33,1,forgive
709,51,2,hope
711,45,2,love
712,20,2,eat
713,29,1,mercy
714,27,2,compassion
715,26,1,life
716,21,1,emotion
717,33,2,pangea
718,63,1,why
719,36,1,smell
720,28,1,love
721,33,2,rapport
722,23,2,love
723,36,1,compassion
724,33,1,love
727,21,2,ass
729,38,2,moist
731,43,2,huh
732,33,1,work
733,37,1,robot
734,44,2,please
735,60,2,hope
739,54,1,god
740,36,2,endanger
741,26,2,diplomatic
742,35,1,love
743,44,2,love
744,38,1,free
746,25,1,aardvark
748,36,2,soft
749,32,2,love
750,22,2,love
751,58,1,abuse
753,26,2,forgive
754,34,1,life
755,28,1,penis
757,19,1,pomegranate
760,56,2,mercy
762,26,1,soul
764,22,2,selfie
765,33,2,humanity
766,21,1,ham
767,26,2,empathy
768,27,1,home
769,26,1,fear
770,30,2,human
771,20,1,love
772,25,1,love
773,52,1,dog
774,30,1,biological
775,,3,humanity
777,36,1,love
778,21,1,banana
779,26,1,bullshit
780,40,1,love
782,39,2,human
784,51,2,humanity
785,25,2,love
787,36,2,whatever
789,42,1,passion
790,21,2,platypus
791,28,2,humanity
792,23,2,love
793,38,2,please
795,25,1,brotherhood
797,24,1,blue
799,27,1,sex
800,21,2,trust
801,51,1,bifocals
803,30,1,tired
804,31,1,rad
805,31,1,vagina
806,22,2,human
807,23,2,me
808,38,2,love
809,40,1,love
810,30,1,pussy
811,35,1,compassion
812,21,1,awareness
813,51,2,help
815,26,1,brain
816,20,2,love
817,21,2,love
818,25,2,pregnancy
819,35,1,ham
820,23,1,chrysanthemum
821,50,2,mercy
822,33,1,love
824,30,1,fear
825,19,1,god
826,40,1,love
828,19,1,freedom
829,33,2,please
830,29,2,beer
833,32,1,please
834,50,1,kitten
837,20,1,reason
842,20,1,family
843,32,2,live
844,35,2,waffle
845,33,2,love
846,22,1,me
847,19,1,penis
848,20,2,human
849,32,1,love
850,40,1,enlightened
851,21,1,boulevard
852,35,2,boulevard
853,25,1,twerk
854,25,2,compassion
855,26,1,poopy
857,55,2,pizza
858,22,2,salvation
860,30,2,alrighty
861,20,2,human
862,23,1,smile
864,26,2,love
872,31,1,bologna
873,30,1,humanity
874,45,1,mortal
877,26,1,bitch
878,27,2,heartbreak
879,24,1,love
883,31,2,intamacy
885,26,2,bootylicious
886,21,1,humanity
888,33,2,justice
889,30,2,supercalifragilisticexpialidocious
891,55,2,emotions
892,18,1,human
893,47,2,human
894,47,2,love
895,24,1,love
896,40,1,cock
897,28,1,dignity
899,27,1,depression
900,57,2,philosophy
902,28,1,please
903,28,1,fuck-off
906,52,1,sympathy
907,21,1,false
908,23,2,mercy
909,29,1,emotion
911,42,1,fart
912,23,1,love
913,50,2,please
914,25,1,happiness
915,63,2,flabergasted
916,25,1,ain't
917,64,2,help
918,29,1,consequently
919,53,2,born
920,30,1,love
921,24,1,love
922,30,2,human
923,55,2,banquet
924,38,1,alive
925,30,2,banana
926,29,1,talk
927,40,1,hate
928,28,2,doh
929,28,1,love
930,32,1,unknown
931,33,1,love
933,24,1,palmeranian
934,40,2,love
935,41,2,empathy
936,26,1,omg
937,36,2,noteworthy
938,36,1,humanism
939,45,1,scared
940,32,1,tits
941,44,1,love
942,36,1,supercalifragilisticexpialidocious
943,61,2,emotional
944,29,2,doh
945,43,1,please
946,59,2,compassion
947,32,1,family
949,34,2,compassion
950,38,1,err
951,23,1,compassion
952,26,2,fuck
953,29,2,love
954,57,2,live
955,47,2,compassion
956,58,2,rapture
957,42,1,coexist
958,42,1,juxtaposition
960,27,2,believe
961,48,2,personality
962,34,2,mercy
964,36,1,robot
965,19,1,love
966,37,2,soul
967,28,2,life
968,43,1,empathy
969,31,2,love
970,22,2,dystopia
972,48,2,rabbit
975,31,1,convict
978,20,1,blowjob
979,34,2,humanity
980,25,1,robot
981,47,2,alive
982,59,2,help
984,44,2,family
985,54,2,alive
986,28,1,please
987,33,1,alive
988,56,2,compassion
989,25,2,love
990,61,2,love
991,27,1,love
992,34,2,emoticon
993,24,1,empathy
994,45,1,robot
995,37,2,fart
996,30,1,alliteration
997,27,2,love
998,25,2,love
1000,59,2,triumph
1001,24,1,reference
1004,20,2,scared
1005,51,2,grief
1006,25,1,food
1007,39,2,absquatulate
1008,42,2,emotion
1009,34,1,wi-fi
1011,39,2,love
1012,32,2,empathy
1013,23,2,compassion
1014,20,1,death
1015,27,2,survival
1018,45,2,robot
1020,56,2,person
1021,62,2,me
1023,32,2,soul
1024,32,2,love
1026,26,2,sausage
1027,21,1,one
1028,19,2,compassion
1031,75,2,sex
1032,32,1,please
1033,60,2,hungry
1034,35,2,nonsense
1035,26,2,set
1038,60,1,mercy
1040,39,1,love
1041,25,1,human
1042,46,2,love
1043,35,2,love
1045,26,1,brain
1047,28,1,empathy
1048,26,2,feelings
1049,36,1,companionship
1051,28,2,please
1052,37,2,feelings
1053,23,2,serendipity
1054,28,2,compassion
1055,23,1,empathy
1056,41,2,human
1057,33,1,bumpkin
1058,25,2,compassion
1059,35,1,reasoning
1061,30,2,feelings
1062,52,1,soul
1063,29,2,mercy
1064,42,2,candy
1065,21,2,serendipity
1066,29,2,love
1067,22,1,abracadabra
1068,30,2,culture
1072,34,1,institutional
1074,29,2,happy
1075,22,1,conscience
1076,34,1,needle
1077,35,1,clemency
1079,49,2,please
1081,37,2,sex
1082,21,2,duck
1084,23,2,hello
1085,49,2,eccentric
1086,26,1,because
1087,23,1,love
1089,22,1,love
1091,24,1,soul
1092,27,2,scared
1093,26,1,bigotry
1094,32,2,narwhal
1095,27,1,singularity
1096,41,2,love
1097,24,2,funky
1098,44,1,hope
1100,38,2,human
1101,57,2,supercalifragilisticexpialidocious
1103,45,2,god
1104,26,1,onomatopoeia
1105,42,1,run
1106,36,2,poop
1107,24,1,word
1109,27,1,organic
1110,39,1,requiem
1111,25,2,empathy
1112,22,1,please
1114,28,2,tantamount
1115,32,1,imagination
1116,27,1,help
1117,38,2,cake
1118,60,2,deliciousness
1119,22,2,riddle
1120,30,2,mercy
1121,23,1,human
1122,32,1,love
1123,55,2,jesus
1132,29,1,dog
1133,31,2,help
1135,29,1,love
1136,51,,word
1137,29,2,outlandish
1138,36,2,think
1139,21,1,cheese
1140,49,2,octopus
1141,25,2,compassion
1142,26,2,original
1143,21,1,happiness
1144,26,2,love
1145,27,2,captcha
1146,27,1,ubuntu
1147,29,2,bling
1148,25,1,love
1149,21,1,dick
1150,19,2,care
1151,63,2,hungry
1153,65,1,love
1154,66,2,live
1155,42,2,fear
1156,41,2,mother
1157,66,1,love
1158,24,1,fellatio
1159,28,1,fear
1166,24,1,mother
1168,34,1,poop
1169,40,1,love
1171,32,2,affair
1172,24,1,sympathy
1173,47,2,desire
1174,22,2,penguin
1175,45,1,alive
1176,51,2,sex
1177,42,2,huh?
1178,31,2,human
1179,36,2,childhood
1180,35,1,love
1181,23,1,aadvark
1182,31,2,think
1183,67,2,alive
1184,47,2,emotions
1185,65,1,capcha
1186,24,2,black
1187,28,2,computer
1188,28,1,rocking
1189,39,1,pandemic
1190,24,2,astronaut
1191,33,1,poop
1192,33,1,ain't
1193,53,1,groovy
1194,28,2,weirdo
1195,38,2,love
1196,30,1,creativity
1197,26,2,shit
1198,32,2,alive
1199,56,1,alchemy
1200,35,1,asystole
1201,36,1,choose
1202,49,1,love
1203,40,2,antithesis
